2024-09-08 20:14:35,615 INFO  Logger.cs: 70 - 
2024-09-08 20:30:14,840 INFO  LinkNode.cs: 35 - Building node base_link
2024-09-08 20:30:14,841 INFO  LinkNode.cs: 35 - Building node link1
2024-09-08 20:30:14,841 INFO  LinkNode.cs: 35 - Building node link2
2024-09-08 20:30:14,841 INFO  LinkNode.cs: 35 - Building node link3
2024-09-08 20:30:14,842 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\Robot Arm assembly.SLDASM
2024-09-08 20:30:14,842 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B A S E _ S - 1 @ R o b o t   A r m   a s s e m b l y                
2024-09-08 20:30:14,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\BASE_S.SLDPRT
2024-09-08 20:30:14,845 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-09-08 20:30:14,845 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\Robot Arm assembly.SLDASM
2024-09-08 20:30:14,845 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? M o v i n g   B a s e - 1 @ R o b o t   A r m   a s s e m b l y                
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\Moving Base.SLDPRT
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\Robot Arm assembly.SLDASM
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L I N K   0 1 - 2 @ R o b o t   A r m   a s s e m b l y             R   
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\LINK 01.SLDPRT
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\Robot Arm assembly.SLDASM
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k   0 2 - 1 @ R o b o t   A r m   a s s e m b l y             e   
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROBOT ARM\robot-arm-rivo-3d-printed-robot-arm-1.snapshot.6\Robot Arm 3D Printed  [RIVO] -4 DOF\Link 02.SLDPRT
2024-09-08 20:30:14,846 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2024-09-08 20:30:14,865 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-08 20:30:25,423 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:30:28,738 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:30:32,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:30:37,062 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-08 20:30:37,063 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
